epoch,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,train/epoch,train/loss,train/instance_loss,train/model_iou,train/time_per_iter,val/epoch,val/loss,val/instance_loss,val/model_iou,val/metric_val
49,1734311148,checkpoint_000049,True,False,50,aec84_00000,2024-12-16_01-05-49,211.0230848789215,10818.328901290894,1104,132450dabdc2,172.17.0.4,10818.328901290894,50,49,0.13072195786982774,0.2839397817850113,0.76197265625,1.093897714614868,49,0.13367138750851154,40.23991537094116,0.77015869140625,0.24887622104336818
50,1734311374,checkpoint_000050,True,False,51,aec84_00000,2024-12-16_01-09-49,239.9562747478485,11058.285176038742,1104,132450dabdc2,172.17.0.4,11058.285176038742,51,50,0.13747608404606582,0.2730882966518402,0.7605517578125,1.1006173396110535,50,0.13649455025792123,37.38884961605072,0.7746630859375,0.2412757637724281
51,1734311615,checkpoint_000051,True,False,52,aec84_00000,2024-12-16_01-13-45,235.16485905647278,11293.450035095215,1104,132450dabdc2,172.17.0.4,11293.450035095215,52,51,0.125953351277858,0.24494471788406372,0.764130859375,1.1393041896820069,51,0.11964130997657776,41.351541578769684,0.776220703125,0.23959662086019923
52,1734311840,checkpoint_000052,True,False,53,aec84_00000,2024-12-16_01-17-22,217.7997601032257,11511.24979519844,1104,132450dabdc2,172.17.0.4,11511.24979519844,53,52,0.11950374709442257,0.23823697090148926,0.77814453125,1.1341600108146668,52,0.13176476161926984,39.34368473291397,0.77826171875,0.24271020961304493
53,1734312071,checkpoint_000053,True,False,54,aec84_00000,2024-12-16_01-21-13,230.0959713459015,11741.345766544342,1104,132450dabdc2,172.17.0.4,11741.345766544342,54,53,0.12878469590097666,0.24628701388835908,0.7679931640625,1.1315528297424315,53,0.1227349729463458,40.601876974105835,0.7820068359375,0.23887165596087775
54,1734312289,checkpoint_000054,True,False,55,aec84_00000,2024-12-16_01-24-51,218.0512421131134,11959.397008657455,1104,132450dabdc2,172.17.0.4,11959.397008657455,55,54,0.12648683017119766,0.26868751645088196,0.7708349609375,1.116028962135315,54,0.12387831714004278,39.794732213020325,0.78245849609375,0.2407064673925439
55,1734312500,checkpoint_000055,True,False,56,aec84_00000,2024-12-16_01-28-21,210.78851747512817,12170.185526132584,1104,132450dabdc2,172.17.0.4,12170.185526132584,56,55,0.11373099783435464,0.25842205286026,0.7782080078125,1.1061684107780456,55,0.13222244020551444,40.508038341999054,0.76059814453125,0.24856446957836545
56,1734312712,checkpoint_000056,True,False,57,aec84_00000,2024-12-16_01-31-54,212.30961060523987,12382.495136737823,1104,132450dabdc2,172.17.0.4,12382.495136737823,57,56,0.11209933869540692,0.2746365648508072,0.7932470703125,1.1000898456573487,56,0.12374989848583937,40.064850211143494,0.776875,0.2423988852649927
57,1734312944,checkpoint_000057,True,False,58,aec84_00000,2024-12-16_01-35-45,231.50499963760376,12614.000136375427,1104,132450dabdc2,172.17.0.4,12614.000136375427,58,57,0.1074153340421617,0.28318889677524567,0.7948681640625,1.1025418734550476,57,0.11820760298520326,37.23137974739075,0.79312255859375,0.22677859252939625
58,1734313158,checkpoint_000058,True,False,59,aec84_00000,2024-12-16_01-39-22,216.96768260002136,12830.967818975449,1104,132450dabdc2,172.17.0.4,12830.967818975449,59,58,0.11311943713575602,0.2861473214626312,0.785478515625,1.105439577102661,58,0.13256009344011546,37.576680064201355,0.81142578125,0.2360147140547633
59,1734313378,checkpoint_000059,True,False,60,aec84_00000,2024-12-16_01-43-00,217.31013202667236,13048.277951002121,1104,132450dabdc2,172.17.0.4,13048.277951002121,60,59,0.1182051045447588,0.259786496758461,0.7831298828125,1.1119585633277893,59,0.12903348047286273,37.216740906238556,0.761669921875,0.235450357546409
60,1734313600,checkpoint_000060,True,False,61,aec84_00000,2024-12-16_01-46-41,221.84097290039062,13270.118923902512,1104,132450dabdc2,172.17.0.4,13270.118923902512,61,60,0.13160567432641984,0.25284123957157134,0.7573974609375,1.147390513420105,60,0.13078833594918252,38.51832765340805,0.788623046875,0.2402625298500061
61,1734313811,checkpoint_000061,True,False,62,aec84_00000,2024-12-16_01-50-13,211.2763237953186,13481.39524769783,1104,132450dabdc2,172.17.0.4,13481.39524769783,62,61,0.12276962377130986,0.26855324864387514,0.781123046875,1.1119150805473328,61,0.12960100762546062,39.281894505023956,0.77972412109375,0.24304291268189737
62,1734314032,checkpoint_000062,True,False,63,aec84_00000,2024-12-16_01-53-53,220.14280152320862,13701.538049221039,1104,132450dabdc2,172.17.0.4,13701.538049221039,63,62,0.1307017187215388,0.2882593834400177,0.7626953125,1.0885873794555665,62,0.12585479132831096,38.36209225654602,0.75487548828125,0.23432600816090904
63,1734314243,checkpoint_000063,True,False,64,aec84_00000,2024-12-16_01-57-29,216.19958186149597,13917.737631082535,1104,132450dabdc2,172.17.0.4,13917.737631082535,64,63,0.1052780711837113,0.25325853645801544,0.79117919921875,1.0928293085098266,63,0.13745818581432104,37.873983681201935,0.78149658203125,0.24554085732748118
64,1734314466,checkpoint_000064,True,False,65,aec84_00000,2024-12-16_02-01-24,234.95266890525818,14152.690299987793,1104,132450dabdc2,172.17.0.4,14152.690299987793,65,64,0.11443380294367671,0.24482719719409943,0.7907421875,1.1172113990783692,64,0.14916555266827344,38.16201341152191,0.7612646484375,0.2548009991024931
65,1734314715,checkpoint_000065,True,False,66,aec84_00000,2024-12-16_02-05-17,232.41090869903564,14385.101208686829,1104,132450dabdc2,172.17.0.4,14385.101208686829,66,65,0.12035994116216898,0.25404023051261904,0.7838525390625,1.1299973011016846,65,0.1181165549531579,37.265324771404266,0.7861181640625,0.22559148337692034
66,1734314928,checkpoint_000066,True,False,67,aec84_00000,2024-12-16_02-08-50,212.9822895526886,14598.083498239517,1104,132450dabdc2,172.17.0.4,14598.083498239517,67,66,0.12237933108583093,0.27134126007556914,0.771904296875,1.1198743438720704,66,0.13723648518323897,40.27768272161484,0.755302734375,0.2524928078303734
67,1734315148,checkpoint_000067,True,False,68,aec84_00000,2024-12-16_02-12-30,219.8787820339203,14817.962280273438,1104,132450dabdc2,172.17.0.4,14817.962280273438,68,67,0.11985975496470928,0.2553702259063721,0.7677392578125,1.1259015417098999,67,0.13442447893321513,38.91657853126526,0.74954833984375,0.24417883870502316
68,1734315369,checkpoint_000068,True,False,69,aec84_00000,2024-12-16_02-16-14,223.96991086006165,15041.9321911335,1104,132450dabdc2,172.17.0.4,15041.9321911335,69,68,0.12645120322704315,0.252038431763649,0.7674609375,1.1453474807739257,68,0.12616282150149347,37.96140789985657,0.7496875,0.2365723767317832
69,1734315591,checkpoint_000069,True,False,70,aec84_00000,2024-12-16_02-19-52,218.7778172492981,15260.710008382797,1104,132450dabdc2,172.17.0.4,15260.710008382797,70,69,0.10558409631252288,0.25901215851306914,0.79169921875,1.109225344657898,69,0.14540736690163614,38.73855060338974,0.744462890625,0.253997405692935
70,1734315804,checkpoint_000070,True,False,71,aec84_00000,2024-12-16_02-23-25,212.48113918304443,15473.191147565842,1104,132450dabdc2,172.17.0.4,15473.191147565842,71,70,0.11443583890795708,0.25239005327224734,0.7790576171875,1.1265040063858032,70,0.12545234467834235,40.394605576992035,0.77623291015625,0.24449704705427094
71,1734316016,checkpoint_000071,True,False,72,aec84_00000,2024-12-16_02-27-01,216.0522358417511,15689.243383407593,1104,132450dabdc2,172.17.0.4,15689.243383407593,72,71,0.1151362830400467,0.2551594877243042,0.78142578125,1.1264011931419373,71,0.12430242344737052,40.15653592348099,0.77851806640625,0.24044992367426554
72,1734316236,checkpoint_000072,True,False,73,aec84_00000,2024-12-16_02-30-57,235.71009469032288,15924.953478097916,1104,132450dabdc2,172.17.0.4,15924.953478097916,73,72,0.1065309801325202,0.2539070349931717,0.7952783203125,1.132270996570587,72,0.135487914532423,39.56478714942932,0.77177490234375,0.24764631463835637
73,1734316477,checkpoint_000073,True,False,74,aec84_00000,2024-12-16_02-34-39,222.50710821151733,16147.460586309433,1104,132450dabdc2,172.17.0.4,16147.460586309433,74,73,0.11442287929356099,0.24228709697723388,0.7804150390625,1.1229338979721069,73,0.1329122293740511,39.776878356933594,0.74718505859375,0.24785186237345133
74,1734316696,checkpoint_000074,True,False,75,aec84_00000,2024-12-16_02-38-18,218.80968976020813,16366.270276069641,1104,132450dabdc2,172.17.0.4,16366.270276069641,75,74,0.11027163229882717,0.25560403883457183,0.7946435546875,1.1070865893363953,74,0.12376955799758434,39.535854518413544,0.76480224609375,0.2397383986661832
75,1734316916,checkpoint_000075,True,False,76,aec84_00000,2024-12-16_02-41-59,220.32534337043762,16586.59561944008,1104,132450dabdc2,172.17.0.4,16586.59561944008,76,75,0.12497676748782396,0.27391065895557404,0.7700146484375,1.127175760269165,75,0.11705715343356132,37.63335448503494,0.7850439453125,0.22673915286858862
76,1734317131,checkpoint_000076,True,False,77,aec84_00000,2024-12-16_02-45-36,217.22074484825134,16803.81636428833,1104,132450dabdc2,172.17.0.4,16803.81636428833,77,76,0.1292518001422286,0.2506071901321411,0.764619140625,1.1216741943359374,76,0.12757860485464334,39.51895731687546,0.7351513671875,0.241630793834726
77,1734317353,checkpoint_000077,True,False,78,aec84_00000,2024-12-16_02-49-18,221.9031801223755,17025.719544410706,1104,132450dabdc2,172.17.0.4,17025.719544410706,78,77,0.123801612816751,0.2655507487058639,0.7667529296875,1.1191575503349305,77,0.13402063220739366,37.143398225307465,0.7761181640625,0.23802455281217905
78,1734317578,checkpoint_000078,True,False,79,aec84_00000,2024-12-16_02-52-59,221.6444959640503,17247.364040374756,1104,132450dabdc2,172.17.0.4,17247.364040374756,79,78,0.1162755094282329,0.2424429577589035,0.7784912109375,1.1353450584411622,78,0.12677594643086196,39.8351674079895,0.76586181640625,0.24257741628835602
79,1734317797,checkpoint_000079,True,False,80,aec84_00000,2024-12-16_02-56-38,218.94518876075745,17466.309229135513,1104,132450dabdc2,172.17.0.4,17466.309229135513,80,79,0.11716229122132063,0.24869513034820556,0.783173828125,1.1216026902198792,79,0.11916358709335327,38.88869673013687,0.76822021484375,0.2322606335952878
80,1734318013,checkpoint_000080,True,False,81,aec84_00000,2024-12-16_03-00-14,216.0710723400116,17682.380301475525,1104,132450dabdc2,172.17.0.4,17682.380301475525,81,80,0.11646373242139817,0.2586768716573715,0.7810205078125,1.1187676095962524,80,0.1299152048304677,38.08881485462189,0.77603759765625,0.24087475342055167
81,1734318234,checkpoint_000081,True,False,82,aec84_00000,2024-12-16_03-03-55,220.52163338661194,17902.901934862137,1104,132450dabdc2,172.17.0.4,17902.901934862137,82,81,0.10659621292725205,0.2627812242507935,0.79642578125,1.1502964115142822,81,0.12427486661821603,37.095075368881226,0.76691162109375,0.23279355460157006
82,1734318445,checkpoint_000082,True,False,83,aec84_00000,2024-12-16_03-07-27,211.5915195941925,18114.49345445633,1104,132450dabdc2,172.17.0.4,18114.49345445633,83,82,0.1077409229800105,0.2420067620277405,0.7927197265625,1.1125299072265624,82,0.12577379811555148,35.84814351797104,0.77656982421875,0.22960998721420764
83,1734318659,checkpoint_000083,True,False,84,aec84_00000,2024-12-16_03-11-00,213.84603190422058,18328.33948636055,1104,132450dabdc2,172.17.0.4,18328.33948636055,84,83,0.10668562781065702,0.25585040628910066,0.7944775390625,1.1213519740104676,83,0.12033329654484987,40.29684978723526,0.77727783203125,0.2394798836732904
84,1734318880,checkpoint_000084,True,False,85,aec84_00000,2024-12-16_03-14-43,222.59638786315918,18550.93587422371,1104,132450dabdc2,172.17.0.4,18550.93587422371,85,84,0.12169568063691258,0.2415691602230072,0.7728076171875,1.1258247661590577,84,0.12167550258338451,38.77679622173309,0.7981787109375,0.23206498205661774
85,1734319100,checkpoint_000085,True,False,86,aec84_00000,2024-12-16_03-18-21,217.76440834999084,18768.7002825737,1104,132450dabdc2,172.17.0.4,18768.7002825737,86,85,0.13602345796301962,0.24942378342151642,0.7605908203125,1.1129909539222718,85,0.1297252898477018,39.243655264377594,0.7481640625,0.2441588692553342
86,1734319323,checkpoint_000086,True,False,87,aec84_00000,2024-12-16_03-22-14,232.75108337402344,19001.451365947723,1104,132450dabdc2,172.17.0.4,19001.451365947723,87,86,0.11689435020089149,0.25495929896831515,0.78203125,1.1578920555114747,86,0.11943315178155899,37.90018618106842,0.77653564453125,0.2296500625585516
87,1734319551,checkpoint_000087,True,False,88,aec84_00000,2024-12-16_03-25-55,221.03011512756348,19222.481481075287,1104,132450dabdc2,172.17.0.4,19222.481481075287,88,87,0.12042239647358656,0.25609006464481354,0.7814453125,1.1114034175872802,87,0.13142774816602468,35.61158365011215,0.75911376953125,0.23278552190711096
88,1734319776,checkpoint_000088,True,False,89,aec84_00000,2024-12-16_03-29-38,223.2922236919403,19445.773704767227,1104,132450dabdc2,172.17.0.4,19445.773704767227,89,88,0.12212692515924573,0.24357998013496399,0.767734375,1.175633854866028,88,0.12306276932358742,37.06749242544174,0.78218994140625,0.2304362911110123
89,1734319991,checkpoint_000089,True,False,90,aec84_00000,2024-12-16_03-33-13,214.5745508670807,19660.348255634308,1104,132450dabdc2,172.17.0.4,19660.348255634308,90,89,0.12265521274879575,0.24005816578865052,0.7724560546875,1.121484134197235,89,0.11328884195536375,39.070564687252045,0.778125,0.23021437076230844
90,1734320206,checkpoint_000090,True,False,91,aec84_00000,2024-12-16_03-36-51,218.05397582054138,19878.40223145485,1104,132450dabdc2,172.17.0.4,19878.40223145485,91,90,0.11967560641467571,0.2278328502178192,0.7850830078125,1.142419035434723,90,0.11313328698277474,38.12985211610794,0.762666015625,0.2265137375270327
91,1734320423,checkpoint_000091,True,False,92,aec84_00000,2024-12-16_03-40-25,213.84651112556458,20092.248742580414,1104,132450dabdc2,172.17.0.4,20092.248742580414,92,91,0.10653656799346209,0.2523699522018433,0.7906787109375,1.1220743656158447,91,0.12555785913020373,37.50078296661377,0.76011474609375,0.23369310701886806
92,1734320635,checkpoint_000092,True,False,93,aec84_00000,2024-12-16_03-43-57,212.025705575943,20304.274448156357,1104,132450dabdc2,172.17.0.4,20304.274448156357,93,92,0.11901993218809366,0.25905322909355166,0.7734716796875,1.116778733730316,92,0.12181588545441628,39.052021861076355,0.75203125,0.2360527720799048
93,1734320848,checkpoint_000093,True,False,94,aec84_00000,2024-12-16_03-47-32,215.5299289226532,20519.80437707901,1104,132450dabdc2,172.17.0.4,20519.80437707901,94,93,0.10809105945751071,0.2609633719921112,0.790224609375,1.117545304298401,93,0.11904122494161129,39.545224487781525,0.748916015625,0.23754382827629633
94,1734321067,checkpoint_000094,True,False,95,aec84_00000,2024-12-16_03-51-11,218.93665552139282,20738.741032600403,1104,132450dabdc2,172.17.0.4,20738.741032600403,95,94,0.10545384565368295,0.24832285284996033,0.7970068359375,1.1169826197624206,94,0.12689122814685105,40.26286268234253,0.7667578125,0.24415903378278017
95,1734321285,checkpoint_000095,True,False,96,aec84_00000,2024-12-16_03-54-47,215.65532779693604,20954.39636039734,1104,132450dabdc2,172.17.0.4,20954.39636039734,96,95,0.10872512884438038,0.2526888161897659,0.792216796875,1.1211838984489442,95,0.13586297649890183,35.90254229307175,0.7517578125,0.23891855679452412
96,1734321507,checkpoint_000096,True,False,97,aec84_00000,2024-12-16_03-58-29,222.4147801399231,21176.811140537262,1104,132450dabdc2,172.17.0.4,21176.811140537262,97,96,0.10242371790111066,0.25412854611873625,0.7953955078125,1.1344981861114503,96,0.1384160326421261,40.49919384717941,0.74899658203125,0.25333123630533616
97,1734321731,checkpoint_000097,True,False,98,aec84_00000,2024-12-16_04-02-14,224.43303990364075,21401.244180440903,1104,132450dabdc2,172.17.0.4,21401.244180440903,98,97,0.10496890734881163,0.2464783602952957,0.7941650390625,1.1549760007858276,97,0.12449732881039381,38.006133019924164,0.7695947265625,0.23500057835131882
98,1734321947,checkpoint_000098,True,False,99,aec84_00000,2024-12-16_04-05-49,215.30196809768677,21616.54614853859,1104,132450dabdc2,172.17.0.4,21616.54614853859,99,98,0.10968777779489755,0.2402367478609085,0.7919580078125,1.123689227104187,98,0.12670960247516633,36.22402608394623,0.769560546875,0.2310697914535801
99,1734322165,checkpoint_000099,True,False,100,aec84_00000,2024-12-16_04-09-28,218.96362948417664,21835.509778022766,1104,132450dabdc2,172.17.0.4,21835.509778022766,100,99,0.10962037194520236,0.25188978731632233,0.79224609375,1.1337215161323548,99,0.13711896050721406,36.70926982164383,0.7286474609375,0.2411374751230081
